time	posX	posY	posZ	velX	velY	velZ	accX	accY	accZ	q0	q1	q2	q3	q_vel0	q_vel1	q_vel2	q_vel3	q_acc0	q_acc1	acc1X	acc1Y	acc1Z	acc1X	acc1Y	acc1Z	gyro1X	gyro1Y	gyro1Z
0	0	0	0	-0	-0	-0	6	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.77587	-0.25058	-10.0357	5.95127	-0.137819	-9.92297	0.006	0	0
0.01	0.000298	0	0	0.0594	-0	-0	5.88	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.83851	-0.225522	-9.96055	5.7884	-0.150348	-9.92297	0	-0.006	0
0.02	0.001184	0	0	0.1176	-0	-0	5.76	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.76334	0.112761	-9.96055	5.72575	-0.150348	-10.0357	0.012	-0.006	-0.006
0.03	0.002646	0	0	0.1746	-0	-0	5.64	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.81346	-0.112761	-9.96055	5.80093	0	-9.84779	0.024	-0.012	0
0.04	0.004672	0	0	0.2304	-0	-0	5.52	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.52529	-0.175406	-9.97308	5.4	-0.175406	-9.76009	0.006	0	-0.006
0.05	0.00725	0	0	0.285	-0	-0	5.4	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.37494	-0.137819	-10.0858	5.60046	-0.150348	-9.92297	-0.006	0.012	-0.006
0.06	0.010368	0	0	0.3384	-0	-0	5.28	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.22459	-0.162877	-9.9355	5.36241	-0.175406	-10.1986	0	-0.012	-0.006
0.07	0.014014	0	0	0.3906	-0	-0	5.16	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.08677	0.162877	-9.88538	5.16195	-0.12529	-9.86032	0	0	-0.006
0.08	0.018176	0	0	0.4416	-0	-0	5.04	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	5.08677	-0.100232	-10.136	5.17448	0.025058	-9.88538	-0.006	0	-0.012
0.09	0.022842	0	0	0.4914	-0	-0	4.92	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.83619	-0.212993	-9.87285	4.88631	-0.037587	-9.83526	0.012	0.006	-0.012
0.1	0.028	0	0	0.54	-0	-0	4.8	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.78608	0.150348	-9.86032	4.82367	-0.300696	-9.91044	-0.006	-0.006	-0.012
0.11	0.033638	0	0	0.5874	-0	-0	4.68	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.6232	-0.212993	-10.0107	4.69838	-0.212993	-9.98561	0.018	-0.006	-0.006
0.12	0.039744	0	0	0.6336	-0	-0	4.56	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.39768	-0.200464	-10.0733	4.41021	-0.037587	-10.0733	0	0	0
0.13	0.046306	0	0	0.6786	-0	-0	4.44	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.46032	-0.200464	-9.98561	4.59814	-0.225522	-9.96055	0.006	-0.018	-0.018
0.14	0.053312	0	0	0.7224	-0	-0	4.32	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.49791	-0.200464	-9.86032	4.28492	-0.050116	-10.0232	0.006	-0.006	-0.012
0.15	0.06075	0	0	0.765	-0	-0	4.2	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.10951	-0.12529	-10.0357	4.10951	-0.075174	-9.99814	0.006	-0.012	-0.006
0.16	0.068608	0	0	0.8064	-0	-0	4.08	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	4.0594	-0.275638	-9.97308	4.1471	0.025058	-9.92297	0	-0.006	-0.018
0.17	0.076874	0	0	0.8466	-0	-0	3.96	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.8464	-0.212993	-9.76009	3.97169	-0.263109	-9.81021	-0.006	-0.006	0
0.18	0.085536	0	0	0.8856	-0	-0	3.84	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.93411	-0.212993	-9.82274	3.83387	-0.112761	-10.0483	-0.006	0	-0.012
0.19	0.094582	0	0	0.9234	-0	-0	3.72	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.92158	-0.075174	-9.91044	3.70858	-0.238051	-9.87285	0.006	0.006	0.006
0.2	0.104	0	0	0.96	-0	-0	3.6	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.50812	-0.263109	-10.136	3.47053	0.087703	-10.161	-0.006	-0.006	0.012
0.21	0.113778	0	0	0.9954	-0	-0	3.48	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.68353	-0.025058	-9.98561	3.35777	-0.187935	-9.91044	0.012	0.012	0.006
0.22	0.123904	0	0	1.0296	-0	-0	3.36	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.35777	-0.025058	-9.94803	3.33271	0.100232	-10.1735	-0.012	0.006	-0.012
0.23	0.134366	0	0	1.0626	-0	-0	3.24	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.34524	0.200464	-9.83526	3.23248	-0.187935	-9.87285	0.006	0	0.018
0.24	0.145152	0	0	1.0944	-0	-0	3.12	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.01949	0.050116	-9.84779	3.18237	-0.087703	-9.98561	-0.012	-0.006	-0.012
0.25	0.15625	0	0	1.125	-0	-0	3	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.01949	-0.12529	-9.97308	2.88167	-0.162877	-10.0107	-0.024	0.018	0.006
0.26	0.167648	0	0	1.1544	-0	-0	2.88	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	3.13225	-0.075174	-10.0107	2.93179	-0.100232	-9.79768	0.006	-0.012	-0.012
0.27	0.179334	0	0	1.1826	-0	-0	2.76	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	2.69374	0	-10.0858	2.81902	-0.263109	-9.94803	-0.018	0	0.012
0.28	0.191296	0	0	1.2096	-0	-0	2.64	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	2.55592	-0.075174	-10.0858	2.45568	-0.012529	-9.96055	0	0.006	-0.006
0.29	0.203522	0	0	1.2354	-0	-0	2.52	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	2.49327	0.075174	-9.91044	2.29281	-0.075174	-10.0107	0.012	0.018	0
0.3	0.216	0	0	1.26	-0	-0	2.4	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	2.30534	-0.087703	-10.0858	2.30534	-0.100232	-10.0483	-0.006	0.006	-0.006
0.31	0.228718	0	0	1.2834	-0	-0	2.28	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	2.23016	-0.075174	-9.97308	2.34292	0.012529	-9.98561	0.012	0.012	-0.018
0.32	0.241664	0	0	1.3056	-0	-0	2.16	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	2.26775	0	-9.70998	2.14246	0.025058	-10.0232	0.012	-0.006	-0.006
0.33	0.254826	0	0	1.3266	-0	-0	2.04	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	2.16752	0.012529	-9.82274	1.96705	-0.025058	-9.89791	0.012	0.012	0
0.34	0.268192	0	0	1.3464	-0	-0	1.92	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.89188	-0.137819	-9.97308	1.84176	0.037587	-10.0232	0	0	-0.012
0.35	0.28175	0	0	1.365	-0	-0	1.8	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.84176	-0.263109	-9.88538	1.729	-0.137819	-10.0357	-0.006	0.006	-0.006
0.36	0.295488	0	0	1.3824	-0	-0	1.68	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.942	-0.175406	-9.87285	1.41578	0.012529	-10.0483	0	0	-0.006
0.37	0.309394	0	0	1.3986	-0	-0	1.56	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.57865	-0.062645	-10.0984	1.65383	-0.012529	-10.0107	0.018	-0.012	-0.012
0.38	0.323456	0	0	1.4136	-0	-0	1.44	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.32807	-0.012529	-9.89791	1.54107	-0.150348	-9.76009	-0.006	0	-0.012
0.39	0.337662	0	0	1.4274	-0	-0	1.32	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.32807	-0.037587	-9.82274	1.40325	-0.162877	-10.0483	-0.006	0.024	0
0.4	0.352	0	0	1.44	-0	-0	1.2	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.01485	0.012529	-9.97308	1.22784	-0.025058	-9.96055	-0.012	0.006	-0.012
0.41	0.366458	0	0	1.4514	-0	-0	1.08	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.10255	-0.012529	-9.98561	1.02738	-0.062645	-9.82274	0.018	-0.006	-0.018
0.42	0.381024	0	0	1.4616	-0	-0	0.96	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	1.05244	-0.087703	-10.136	1.1652	-0.062645	-9.88538	-0.012	0.012	-0.036
0.43	0.395686	0	0	1.4706	-0	-0	0.84	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.588863	0.075174	-9.96055	0.726682	-0.162877	-9.98561	0.012	0	0
0.44	0.410432	0	0	1.4784	-0	-0	0.72	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.664037	-0.037587	-10.0483	0.801856	-0.050116	-9.83526	0.018	0	-0.006
0.45	0.42525	0	0	1.485	-0	-0	0.6	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.588863	-0.062645	-9.89791	0.563805	0.087703	-9.78515	-0.012	-0.006	-0.006
0.46	0.440128	0	0	1.4904	-0	-0	0.48	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.676566	0.050116	-9.89791	0.37587	-0.212993	-9.97308	0.006	0.018	0.006
0.47	0.455054	0	0	1.4946	-0	-0	0.36	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.438515	0.012529	-10.0357	0.388399	-0.12529	-9.92297	0.006	0.012	0
0.48	0.470016	0	0	1.4976	-0	-0	0.24	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.200464	-0.12529	-9.96055	0.12529	-0.050116	-10.0984	-0.012	0	0.012
0.49	0.485002	0	0	1.4994	-0	-0	0.12	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.175406	0.175406	-9.74756	0.212993	0.137819	-9.92297	0	0.012	-0.006
0.5	0.5	0	0	1.5	-0	-0	-0	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	0.12529	-0.150348	-9.91044	0.12529	-0.087703	-9.92297	0	0.006	0
0.51	0.514998	0	0	1.4994	-0	-0	-0.12	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.200464	-0.062645	-9.99814	-0.037587	-0.275638	-9.91044	0.012	0	0
0.52	0.529984	0	0	1.4976	-0	-0	-0.24	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.200464	-0.137819	-9.92297	-0.162877	0	-9.77262	0	0.024	-0.012
0.53	0.544946	0	0	1.4946	-0	-0	-0.36	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.350812	-0.012529	-9.96055	-0.438515	0.112761	-9.86032	0.006	0	0.018
0.54	0.559872	0	0	1.4904	-0	-0	-0.48	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.463573	-0.087703	-9.77262	-0.438515	0.12529	-9.89791	0.012	0	0.006
0.55	0.57475	0	0	1.485	-0	-0	-0.6	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.651508	-0.12529	-9.97308	-0.50116	-0.025058	-10.0107	0.006	-0.006	0
0.56	0.589568	0	0	1.4784	-0	-0	-0.72	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.739211	0.050116	-9.83526	-0.764269	-0.212993	-9.83526	-0.012	0.006	0.018
0.57	0.604314	0	0	1.4706	-0	-0	-0.84	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.839443	-0.175406	-9.92297	-0.952204	-0.050116	-9.79768	-0.018	0.006	-0.024
0.58	0.618976	0	0	1.4616	-0	-0	-0.96	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-0.964733	-0.025058	-10.0232	-0.952204	-0.075174	-9.73503	0.012	0	0
0.59	0.633542	0	0	1.4514	-0	-0	-1.08	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.22784	-0.175406	-9.88538	-1.1652	0.025058	-10.0107	0.018	-0.012	0.024
0.6	0.648	0	0	1.44	-0	-0	-1.2	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.27796	-0.025058	-9.84779	-1.32807	-0.012529	-10.0483	-0.006	-0.012	-0.012
0.61	0.662338	0	0	1.4274	-0	-0	-1.32	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.41578	0.062645	-9.87285	-1.29049	0.075174	-9.89791	0.012	0.012	-0.012
0.62	0.676544	0	0	1.4136	-0	-0	-1.44	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.40325	-0.062645	-9.81021	-1.35313	-0.212993	-9.97308	-0.024	-0.012	-0.012
0.63	0.690606	0	0	1.3986	-0	-0	-1.56	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.71647	-0.075174	-9.81021	-1.74153	-0.137819	-9.79768	-0.006	0.006	-0.006
0.64	0.704512	0	0	1.3824	-0	-0	-1.68	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.69142	-0.12529	-9.84779	-1.56612	-0.238051	-9.76009	-0.012	0.012	-0.012
0.65	0.71825	0	0	1.365	-0	-0	-1.8	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.6413	-0.150348	-9.87285	-1.76659	-0.162877	-10.0232	0.006	0	-0.006
0.66	0.731808	0	0	1.3464	-0	-0	-1.92	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.0297	-0.087703	-10.0608	-1.97958	0.100232	-9.86032	0	-0.006	0.006
0.67	0.745174	0	0	1.3266	-0	-0	-2.04	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-1.84176	0.12529	-10.0483	-2.12993	-0.012529	-9.96055	-0.012	0	-0.006
0.68	0.758336	0	0	1.3056	-0	-0	-2.16	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.14246	-0.150348	-9.89791	-2.36798	0	-9.84779	0.012	0	0.012
0.69	0.771282	0	0	1.2834	-0	-0	-2.28	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.34292	0.087703	-9.83526	-2.38051	-0.012529	-9.96055	-0.018	0.018	0
0.7	0.784	0	0	1.26	-0	-0	-2.4	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.46821	-0.087703	-9.97308	-2.28028	0.100232	-9.84779	-0.012	0.012	0.006
0.71	0.796478	0	0	1.2354	-0	-0	-2.52	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.5058	0.137819	-9.79768	-2.40557	-0.175406	-9.81021	-0.006	-0.006	0.024
0.72	0.808704	0	0	1.2096	-0	-0	-2.64	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.5935	-0.037587	-9.81021	-2.69374	0.062645	-10.0357	0.006	0.006	-0.006
0.73	0.820666	0	0	1.1826	-0	-0	-2.76	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.68121	0.150348	-9.82274	-2.91926	-0.050116	-9.89791	0	-0.006	0
0.74	0.832352	0	0	1.1544	-0	-0	-2.88	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.90673	0.100232	-9.92297	-2.96937	0.025058	-9.7225	-0.018	-0.006	-0.006
0.75	0.84375	0	0	1.125	-0	-0	-3	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-2.8065	-0.062645	-9.98561	-2.99443	0.087703	-9.89791	-0.006	0.012	0.006
0.76	0.854848	0	0	1.0944	-0	-0	-3.12	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.1949	0.012529	-9.86032	-3.13225	-0.112761	-9.96055	-0.006	0	-0.012
0.77	0.865634	0	0	1.0626	-0	-0	-3.24	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.09466	-0.100232	-9.9355	-3.08213	-0.050116	-9.83526	0	-0.006	0
0.78	0.876096	0	0	1.0296	-0	-0	-3.36	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.35777	-0.112761	-9.87285	-3.34524	-0.100232	-9.86032	-0.018	-0.012	0
0.79	0.886222	0	0	0.9954	-0	-0	-3.48	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.30766	-0.062645	-9.83526	-3.57077	0.012529	-9.83526	0.006	-0.006	-0.006
0.8	0.896	0	0	0.96	-0	-0	-3.6	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.73364	-0.062645	-10.0107	-3.54571	0.162877	-9.84779	-0.006	-0.006	0
0.81	0.905418	0	0	0.9234	-0	-0	-3.72	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.7587	-0.187935	-9.78515	-3.70858	0.100232	-9.98561	0	-0.006	0.006
0.82	0.914464	0	0	0.8856	-0	-0	-3.84	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.95916	-0.187935	-9.84779	-3.68353	0	-10.0107	-0.012	0.018	-0.012
0.83	0.923126	0	0	0.8466	-0	-0	-3.96	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.77123	-0.112761	-9.81021	-3.95916	0	-9.92297	-0.012	0	-0.012
0.84	0.931392	0	0	0.8064	-0	-0	-4.08	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-3.88399	-0.137819	-10.0608	-4.07193	0.100232	-10.0608	0.006	0.012	0.012
0.85	0.93925	0	0	0.765	-0	-0	-4.2	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-4.1471	0.100232	-9.89791	-4.18469	0.238051	-9.9355	0.006	-0.006	-0.024
0.86	0.946688	0	0	0.7224	-0	-0	-4.32	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-4.28492	-0.050116	-9.69745	-4.12204	-0.012529	-9.78515	-0.018	-0.006	0.006
0.87	0.953694	0	0	0.6786	-0	-0	-4.44	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-4.42274	0.087703	-9.98561	-4.34756	0.012529	-9.78515	-0.018	0.006	0.018
0.88	0.960256	0	0	0.6336	-0	-0	-4.56	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-4.68585	0.162877	-9.64733	-4.54803	0.100232	-9.84779	0.012	0.006	-0.006
0.89	0.966362	0	0	0.5874	-0	-0	-4.68	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-4.6232	0.087703	-9.89791	-4.68585	-0.025058	-9.79768	-0.006	0.006	-0.012
0.9	0.972	0	0	0.54	-0	-0	-4.8	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-4.93643	-0.137819	-9.99814	-4.79861	-0.150348	-9.97308	0.012	0.006	0
0.91	0.977158	0	0	0.4914	-0	-0	-4.92	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.06172	-0.050116	-10.0984	-4.74849	0.025058	-9.88538	0	0.006	0.006
0.92	0.981824	0	0	0.4416	-0	-0	-5.04	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.0116	0.062645	-9.86032	-5.06172	0.062645	-9.83526	-0.006	0	0
0.93	0.985986	0	0	0.3906	-0	-0	-5.16	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.13689	-0.025058	-9.94803	-5.12436	0.012529	-9.92297	0	0.012	-0.012
0.94	0.989632	0	0	0.3384	-0	-0	-5.28	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.45012	0.025058	-9.96055	-5.16195	0.037587	-9.7225	0	-0.018	-0.006
0.95	0.99275	0	0	0.285	-0	-0	-5.4	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.56288	0.012529	-9.76009	-5.45012	0	-9.86032	0.024	0.006	0.006
0.96	0.995328	0	0	0.2304	-0	-0	-5.52	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.55035	0.150348	-9.83526	-5.65058	0.037587	-9.82274	-0.006	0.006	0.012
0.97	0.997354	0	0	0.1746	-0	-0	-5.64	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.76334	0	-9.99814	-5.81346	0.062645	-10.0733	0	-0.006	-0.006
0.98	0.998816	0	0	0.1176	-0	-0	-5.76	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.88863	-0.062645	-9.79768	-5.61299	-0.100232	-10.0733	0	0.006	-0.024
0.99	0.999702	0	0	0.0594	-0	-0	-5.88	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-5.86357	0.037587	-9.98561	-5.95127	0.075174	-9.65986	0.006	0	0
1	1	0	0	-0	-0	-0	-6	-0	-0	1	0	0	0	0	0	0	0	0	0	0	0	-6.03898	0.112761	-9.7225	-6.02645	0.012529	-9.69745	0.006	0.012	-0.006